db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | This user must also own the server process.
db-1  | 
db-1  | The database cluster will be initialized with locale "en_US.utf8".
db-1  | The default database encoding has accordingly been set to "UTF8".
db-1  | The default text search configuration will be set to "english".
db-1  | 
db-1  | Data page checksums are disabled.
db-1  | 
db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1  | creating subdirectories ... ok
db-1  | selecting dynamic shared memory implementation ... posix
db-1  | selecting default max_connections ... 100
db-1  | selecting default shared_buffers ... 128MB
db-1  | selecting default time zone ... Etc/UTC
db-1  | creating configuration files ... ok
db-1  | running bootstrap script ... ok
db-1  | performing post-bootstrap initialization ... ok
db-1  | initdb: warning: enabling "trust" authentication for local connections
db-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1  | syncing data to disk ... ok
db-1  | 
db-1  | 
db-1  | Success. You can now start the database server using:
db-1  | 
db-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1  | 
db-1  | waiting for server to start....2025-09-14 13:57:01.732 UTC [48] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2025-09-14 13:57:01.733 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-09-14 13:57:01.736 UTC [51] LOG:  database system was shut down at 2025-09-14 13:57:01 UTC
db-1  | 2025-09-14 13:57:01.738 UTC [48] LOG:  database system is ready to accept connections
db-1  |  done
db-1  | server started
db-1  | CREATE DATABASE
db-1  | 
db-1  | 
db-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1  | 
db-1  | waiting for server to shut down....2025-09-14 13:57:01.897 UTC [48] LOG:  received fast shutdown request
db-1  | 2025-09-14 13:57:01.898 UTC [48] LOG:  aborting any active transactions
db-1  | 2025-09-14 13:57:01.899 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
db-1  | 2025-09-14 13:57:01.899 UTC [49] LOG:  shutting down
db-1  | 2025-09-14 13:57:01.900 UTC [49] LOG:  checkpoint starting: shutdown immediate
db-1  | 2025-09-14 13:57:01.924 UTC [49] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.015 s, total=0.026 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4273 kB, estimate=4273 kB; lsn=0/191F090, redo lsn=0/191F090
db-1  | 2025-09-14 13:57:01.927 UTC [48] LOG:  database system is shut down
db-1  |  done
db-1  | server stopped
db-1  | 
db-1  | PostgreSQL init process complete; ready for start up.
db-1  | 
db-1  | 2025-09-14 13:57:02.010 UTC [1] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2025-09-14 13:57:02.011 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2025-09-14 13:57:02.011 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2025-09-14 13:57:02.012 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-09-14 13:57:02.014 UTC [64] LOG:  database system was shut down at 2025-09-14 13:57:01 UTC
db-1  | 2025-09-14 13:57:02.016 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2025-09-14 13:57:15.870 UTC [87] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:15.870 UTC [87] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:15.870 UTC [85] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:15.870 UTC [85] DETAIL:  Role "metabase_user" does not exist.
